64 Tx antennas, 4 users, 4 RF chains, 1 frequency, 0 LoS users, 0 normalize tau
0
Batch 0 processing
F matrix element: tensor([[-0.7752-0.6317j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3236+0.9462j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000-0.0000j, -0.8817+0.4718j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.2326-0.9726j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.0000+0.0000j, -0.5732+0.8194j, -0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.8197+0.5728j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.3763-0.9265j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.5882+0.8087j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8924-0.4513j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.1377+0.9905j,  0.0000+0.0000j,  0.0000-0.0000j],
        [-0.0000+0.0000j,  0.9862-0.1653j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8807+0.4737j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j,  0.5619-0.8272j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.4257+0.9049j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8150+0.5794j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0335-0.9994j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.6790+0.7342j,  0.0000-0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.9931+0.1173j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000-0.0000j, -0.4020+0.9156j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.1972-0.9804j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.5214+0.8533j,  0.0000-0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -1.0000-0.0098j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.9271+0.3749j,  0.0000+0.0000j],
        [ 0.0000-0.0000j, -0.0000+0.0000j,  0.9596+0.2813j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -0.9449-0.3273j,  0.0000-0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j, -0.8912-0.4536j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.6105+0.7920j, -0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.8576-0.5143j,  0.0000-0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.9208+0.3900j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.9731-0.2303j,  0.0000-0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j, -0.7605+0.6493j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0000+0.0000j, -0.7622-0.6473j,  0.0000-0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.1808+0.9835j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.0000+0.0000j, -0.9886+0.1506j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2436-0.9699j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j,  0.2372+0.9715j],
        [ 0.0000+0.0000j,  0.0000-0.0000j, -0.0000+0.0000j,  0.7133-0.7009j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0082+1.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j,  0.3918-0.9200j],
        [ 0.0000-0.0000j,  0.0000-0.0000j,  0.0000+0.0000j,  0.3739+0.9275j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8095-0.5871j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j,  0.7866-0.6175j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.9701+0.2426j],
        [-0.0000+0.0000j,  0.0000-0.0000j,  0.0000+0.0000j, -0.9023+0.4311j],
        [ 0.0000+0.0000j,  0.0000-0.0000j,  0.0000-0.0000j, -0.5615-0.8275j],
        [ 0.0000-0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9772+0.2121j],
        [ 0.0000-0.0000j,  0.0000-0.0000j, -0.0000+0.0000j, -0.9559+0.2937j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1909-0.9816j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.9579-0.2871j]],
       dtype=torch.complex128)
F matrix element: tensor([[-0.3021+0.9555j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1372+0.9929j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7392+0.6751j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.5320+0.8491j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1152+0.9964j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9970+0.0858j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6582-0.7542j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.8767-0.4817j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8561+0.5226j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.7537-0.6629j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5888-0.8106j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.3555+0.9359j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8755-0.4877j,  0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [-0.1090-0.9949j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6645-0.7519j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5471-0.8390j,  0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3275+0.9516j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8861+0.4756j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2334-0.9786j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5771+0.8244j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8258+0.5766j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.3808-0.9314j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5923+0.8146j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8979-0.4540j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.1380+0.9971j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9916-0.1666j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8871+0.4762j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5665-0.8309j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4272+0.9100j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8186+0.5839j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0352-1.0065j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.6834+0.7399j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9882+0.1183j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.4013+0.9112j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.2004-0.9752j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5211+0.8513j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9981-0.0095j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9261+0.3733j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.9562+0.2830j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9419-0.3239j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8885-0.4531j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.6096+0.7911j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8554-0.5128j,  0.0000+0.0000j],
        [-0.0000+0.0000j,  0.0000+0.0000j, -0.9159+0.3880j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9715-0.2301j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j, -0.7591+0.6455j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7601-0.6447j,  0.0000+0.0000j],
        [-0.0000+0.0000j, -0.0000+0.0000j,  0.1803+0.9792j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9912+0.1523j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2442-0.9688j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2349+0.9707j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7113-0.6984j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0078+0.9982j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.0000+0.0000j,  0.3926-0.9191j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3725+0.9257j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8103-0.5851j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7877-0.6159j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.9701+0.2427j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9005+0.4298j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5607-0.8252j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9774+0.2120j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9550+0.2939j],
        [-0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1896-0.9815j],
        [ 0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j, -0.9557-0.2871j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.3015+0.9535j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1370+0.9906j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7386+0.6742j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.5302+0.8479j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1146+0.9934j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9963+0.0857j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6584-0.7527j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8765-0.4814j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8538+0.5205j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7519-0.6592j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5866-0.8098j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.3567+0.9342j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8741-0.4858j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1081-0.9941j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6621-0.7494j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5473-0.8370j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3273+0.9449j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8805+0.4741j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2313-0.9729j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5737+0.8191j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8202+0.5721j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3805-0.9248j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5879+0.8089j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8924-0.4513j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.1364+0.9907j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9861-0.1662j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8814+0.4723j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5648-0.8252j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4241+0.9056j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8132+0.5820j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0365-0.9993j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.6781+0.7350j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9927+0.1206j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.4041+0.9147j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.2054-0.9787j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5228+0.8524j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -1.0000-0.0092j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9279+0.3729j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9581+0.2864j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9464-0.3229j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8905-0.4550j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6102+0.7922j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8578-0.5141j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9208+0.3901j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9730-0.2306j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7631+0.6463j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7630-0.6464j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1815+0.9834j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9882+0.1532j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2454-0.9694j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2333+0.9724j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7138-0.7003j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0074+1.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3939-0.9191j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3727+0.9280j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8119-0.5838j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7890-0.6144j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9701+0.2429j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9027+0.4303j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5625-0.8268j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9773+0.2118j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9557+0.2945j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1885-0.9821j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9576-0.2882j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
F matrix element: tensor([[-0.3021+0.9552j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1374+0.9924j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7392+0.6747j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.5303+0.8498j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1148+0.9962j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9967+0.0856j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.6597-0.7523j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8766-0.4814j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8566+0.5216j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.7555-0.6603j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5865-0.8118j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.3587+0.9343j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.8762-0.4857j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.1074-0.9949j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.6639-0.7519j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5491-0.8374j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3312+0.9499j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8846+0.4777j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.2319-0.9786j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.5773+0.8238j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.8260+0.5757j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.3850-0.9294j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5917+0.8147j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8975-0.4538j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.1366+0.9970j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9910-0.1674j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8875+0.4747j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.5693-0.8285j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.4254+0.9104j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.8164+0.5864j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.0383-1.0061j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.6824+0.7404j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9881+0.1217j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.4036+0.9104j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.2086-0.9738j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.5226+0.8507j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9984-0.0090j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9273+0.3715j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9549+0.2882j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9438-0.3196j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.8880-0.4547j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.6095+0.7917j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.8557-0.5129j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.9160+0.3883j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.9718-0.2304j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7619+0.6427j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j, -0.7611-0.6440j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.1811+0.9793j,  0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9907+0.1550j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2461-0.9681j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.2309+0.9715j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7119-0.6977j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0071+0.9981j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3947-0.9180j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.3713+0.9261j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.8126-0.5817j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.7902-0.6128j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9699+0.2429j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9008+0.4289j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.5616-0.8244j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.9774+0.2116j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9547+0.2946j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j,  0.1871-0.9819j],
        [ 0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j, -0.9552-0.2882j]],
       dtype=torch.complex128, grad_fn=<SelectBackward0>)
